name,anillos,objra,objdec,nsa_z
manga-10001-1902,4,134.193923352,56.7867469988,0.0253909
manga-10001-6103,8,134.008123053,57.3909643699,0.0406264
manga-10213-12705,4,122.931168093,41.5549778649,0.0315479
manga-10213-1901,4,124.082783686,43.4476368387,0.0241983
manga-10213-6103,4,121.096386831,43.5825885672,0.0409014
manga-10213-9101,12,122.363515778,43.9349178253,0.0229631
manga-10214-12703,8,121.367176743,35.9466955876,0.033019
manga-10214-1901,4,122.194114188,35.4369387111,0.0924488
manga-10215-12704,12,123.448616143,37.0503815874,0.0306034
manga-10215-1901,4,122.118199278,38.1518625278,0.0212176
manga-10215-3702,4,121.370110164,37.557853221,0.0337287
manga-10216-6102,4,116.730202777,18.482375517,0.0440461
manga-10216-9102,4,116.446792381,18.312577531,0.0520187
manga-10217-1901,8,119.06828621,15.2400782037,0.0291682
manga-10217-3704,4,118.395673439,14.4733243477,0.0595888
manga-10218-12705,4,118.61245,16.2148,0.01588
manga-10218-3704,4,119.168808316,16.9201143063,0.0286968
manga-10219-12704,4,124.83882348,21.90942806,0.0407711
manga-10220-1901,8,120.805213561,33.132338795,0.0175908
manga-10220-3702,4,120.436461244,31.8383638274,0.0698676
manga-10221-6104,4,124.698297548,24.5374298193,0.024877
manga-10222-12704,4,43.1620244157,-7.3159057948,0.070914
manga-10222-6103,4,42.9848765783,-8.37704983026,0.061948
manga-10223-3703,12,33.4762490468,0.448261788956,0.0248072
manga-10224-3704,8,35.418845091,0.255233152292,0.0249796
manga-10224-6101,4,34.8287929835,-0.820877062224,0.0263448
manga-10225-3704,4,37.9683313637,-0.279840490138,0.04877
manga-10226-12702,12,38.1001719357,-0.55207323206,0.0536409
manga-10226-3704,4,37.779258815,-1.10518325836,0.0405964
manga-10492-12701,4,123.338037496,57.852238539,0.0266673
manga-10492-12705,4,125.453893616,56.2899230993,0.0303611
manga-10492-1902,12,123.686548781,58.2798468272,0.0275005
manga-10492-6104,8,122.985123942,56.9790067546,0.0271887
manga-10492-9102,4,124.062110011,57.7093321492,0.02639
manga-10493-6104,4,124.546178511,52.4524343005,0.138558
manga-10494-3703,8,124.12820127,55.2976316461,0.0318774
manga-10495-6101,4,124.681368815,47.0492168183,0.0520024
manga-10495-9101,4,123.106993469,47.5425831348,0.053925
manga-10496-1902,8,126.648895962,41.0849826648,0.0586414
manga-10497-9102,4,122.516968896,17.2685486855,0.0440739
manga-10498-3701,8,130.717401412,25.6426974315,0.0538089
manga-10500-3703,4,136.638779932,31.1899702229,0.0490224
manga-10502-6103,4,130.526005689,30.8200517243,0.0267448
manga-10503-1902,8,159.715467649,5.67009532172,0.0283002
manga-10506-6101,4,139.646760758,33.8680022735,0.0240251
manga-10507-6101,4,174.588123583,47.4373649095,0.0334189
manga-10507-6103,4,176.858100105,49.1384939324,0.0548352
manga-10509-12703,4,168.545376088,48.318515932,0.0071216
manga-10509-9101,4,168.532451815,47.8043091248,0.0674518
manga-10510-12701,4,177.024570744,54.6462764388,0.0598734
manga-10511-3704,8,131.827669591,2.76227753464,0.028474
manga-10512-12702,4,136.015436579,3.58471960293,0.0266743
manga-10513-3701,4,140.827895393,1.58311208801,0.0260271
manga-10513-6102,8,141.583919955,0.457419463447,0.0552136
manga-10514-1901,8,143.690715268,3.09643639786,0.0235589
manga-10515-12702,8,148.002980984,4.15077036024,0.0306162
manga-10515-3704,8,147.646179593,4.77311761979,0.0302519
manga-10516-12701,12,150.529327393,3.05768609047,0.0233518
manga-10518-9102,4,153.761128184,5.67693109095,0.0286522
manga-10519-6102,4,154.823301033,4.763065705,0.0459552
manga-10520-12702,4,156.266309583,5.07132886241,0.124944
manga-10520-1902,8,157.208174735,4.96056352815,0.0229437
manga-10839-12702,12,132.506703434,0.225763019316,0.05132873
manga-10839-12705,4,132.679525546,1.35070562856,0.042605363
manga-10840-12705,4,134.335451059,2.92133826593,0.012992108
manga-10842-3703,4,141.06409,5.94114,0.034794126
manga-10842-6103,4,140.270627533,6.19564114315,0.05400469
manga-10843-1902,4,149.88145083,-0.256509657052,0.046468403
manga-10845-9102,4,149.78242985,2.70369560508,0.07916285
manga-11004-12704,4,197.05877422,27.5158507658,0.024439191
manga-11004-3704,4,198.260390445,25.953825952,0.024261326
manga-11004-6104,4,198.247802298,27.1415252303,0.022892538
manga-11006-6102,8,194.402261608,27.0313661613,0.024525953
manga-11009-12703,8,195.774732754,26.5311162021,0.019131178
manga-11009-9101,4,194.634432576,26.2436602387,0.0690678
manga-11009-9102,4,194.844636044,26.0262160233,0.020223344
manga-11010-3702,4,196.494606857,25.46570176,0.021773018
manga-11010-6101,4,198.222943565,23.6346297839,0.023296947
manga-11010-6102,12,197.77093693,24.667687778,0.07210308
manga-11011-1902,12,218.718594451,48.6618906608,0.03664102
manga-11012-12704,8,212.003281973,55.7294018674,0.07548623
manga-11014-12705,4,194.476509547,27.490641798,0.016611086
manga-11014-6104,4,194.77510377,27.9967050471,0.025574807
manga-11016-12702,4,210.605734525,51.2086285412,0.070666485
manga-11017-12704,4,202.485377395,50.8838631272,0.025398761
manga-11018-12702,4,195.657161791,50.4384293765,0.023645166
manga-11019-3703,8,195.258919229,52.1892428859,0.054715317
manga-11020-3701,4,203.76808902,53.8733871028,0.06645045
manga-11021-1901,8,198.693806501,54.0873833851,0.03315796
manga-11021-3703,4,199.816264263,54.6017393989,0.032374963
manga-11021-3704,8,198.370492368,53.6461514306,0.06253175
manga-11021-9101,12,198.312401552,53.2053336786,0.02993399
manga-11024-6104,4,202.632185668,-0.734217754,0.10275681
manga-11025-1902,12,259.0999,57.42267,0.029304264
manga-11742-3704,8,125.57832,38.26645,0.05170633
manga-11743-12703,4,118.177788467,14.8406894758,0.047622
manga-11743-12704,4,118.731917828,14.7167640843,0.04911255
manga-11743-6102,12,118.414213708,13.4338957778,0.04784975
manga-11744-12705,4,122.217871845,14.8625909491,0.0843183
manga-11744-1902,4,120.24858,15.62469,0.015024235
manga-11744-6103,4,121.176291463,15.7757325894,0.029283516
manga-11744-9101,4,120.418077307,15.6447504583,0.01655241
manga-11746-12701,4,127.29216,30.38484,0.05346802
manga-11746-12703,4,128.78634008,29.7092884241,0.04808478
manga-11748-3704,4,139.065227732,30.8240252853,0.022722792
manga-11749-12701,4,138.31816,31.35845,0.04165306
manga-11749-12703,4,139.97680569,33.1072866569,0.024551582
manga-11749-3703,8,139.668688334,31.4567266319,0.04822973
manga-11749-6101,4,139.598141087,30.5431759706,0.06262461
manga-11750-3701,8,188.693692412,39.5882687358,0.02025338
manga-11751-6102,8,146.633472458,35.3303421673,0.04276917
manga-11752-3703,4,144.025617854,1.46074122874,0.0459177
manga-11754-12705,4,132.167564387,1.03879869312,0.028757913
manga-11755-1901,8,187.267983189,43.9795718195,0.02371813
manga-11755-1902,4,185.983169018,42.2934598373,0.052295532
manga-11757-12703,4,248.560330372,26.5703229982,0.06592205
manga-11757-6103,8,248.85382038,26.6093757616,0.05775085
manga-11757-9101,8,249.090414766,26.5070025857,0.04396715
manga-11758-3701,4,200.971919902,51.4352347109,0.025322892
manga-11759-12701,4,145.258629726,1.2915435748,0.14797664
manga-11759-12704,4,146.108151317,1.42935321693,0.121581994
manga-11760-1901,8,192.276418404,50.3358917263,0.02007114
manga-11760-9101,8,192.415730751,49.4471149972,0.038748458
manga-11824-9101,4,222.977407327,5.32618251026,0.028118216
manga-11827-1902,4,214.930148646,49.2366458158,0.02552837
manga-11828-1902,4,163.257885827,3.68027221803,0.051582042
manga-11830-6103,12,198.608693632,50.9791687626,0.02970885
manga-11831-12701,8,194.10533937,52.2958868332,0.037519723
manga-11831-12702,4,195.668427838,51.7789409671,0.053932015
manga-11831-12703,4,194.6599229,53.4100047118,0.029384013
manga-11831-3704,4,196.545558809,52.110895055,0.025954017
manga-11831-6101,4,195.23277669,50.8673394378,0.04569107
manga-11832-9101,8,187.741762957,51.3441438592,0.04405376
manga-11833-1901,4,185.746699549,51.2115707009,0.03049273
manga-11833-1902,8,185.305949115,49.4748516825,0.045446344
manga-11834-9101,4,223.045983798,-0.256094906365,0.04321273
manga-11835-3702,4,220.275600667,3.66113131831,0.026315406
manga-11835-6102,8,219.008411091,2.85162512881,0.028771218
manga-11863-12702,8,191.092126733,56.0178958509,0.06381186
manga-11863-12704,4,193.877376645,55.210714099,0.032077964
manga-11863-12705,4,192.243297651,55.0355148006,0.08264355
